"imgA","imgB","txtA","txtB","cv"
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",1
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA2","ImageB1","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",1
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",1
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",1
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",1
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",1
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",1
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",1
"ImageA1","ImageB2","TextA1","TextB1",1
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",1
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",1
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",1
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",1
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",1
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",1
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",1
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",1
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",1
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
"ImageA1","ImageB2","TextA1","TextB1",0
